LYE9XYZB,Lost-time injury,offsite,Equipment component,Italy,IT2
796B4HXP,No treatment (near miss),onsite,No asset involved,United States,US4
6RAKANJZ,Lost-time injury,onsite,No asset involved,Belgium,BL2
1ESRDOJR,Medical injury,onsite,No asset involved,Indonesia,IA2
9QPWLWVF,No treatment (near miss),onsite,No asset involved,United States,US6
EWGQIXAA,Lost-time injury,offsite,Building structure,India,IN3
S1OPAFXI,Modified work-duty injury,onsite,No asset involved,China,CN4
4CYAUD7G,No treatment (near miss),onsite,No asset involved,Belgium,BL2
1IY4W0CU,No treatment (near miss),onsite,Vehicle to building collision,Denmark,DM1
I5BEJGP4,Lost-time injury,onsite,Equipment component,Denmark,DM1
1Z7HVISS,First-aid injury,onsite,No asset involved,China,CN2
DIBMELPG,No treatment (near miss),onsite,No asset involved,China,CN1
PJ1A0FV9,Modified work-duty injury,onsite,No asset involved,Italy,IT2
AN6NVSM0,No treatment (near miss),onsite,No asset involved,Netherlands,NL3
4FBSM1WR,No treatment (near miss),onsite,No asset involved,United States,US4
GXXHJK3D,No treatment (near miss),onsite,Equipment component,China,CN2
V0PRCR7M,Lost-time injury,offsite,No asset involved,United Kingdom,UK3
PAI4M6MU,Lost-time injury,onsite,Equipment component,China,CN1
U10T6LR7,Fatality,onsite,No asset involved,United Kingdom,UK1
WSCCKIKS,No treatment (near miss),onsite,Vehicle to building collision,United Kingdom,UK4
BH4BCIPH,Medical injury,onsite,No asset involved,Italy,IT1
5UZU2GJ2,Medical injury,onsite,No asset involved,Belgium,BL1
369TN5QI,No treatment (near miss),onsite,Building fixture fall,United States,US6
NSRAP46C,No treatment (near miss),onsite,Vehicle to building collision,China,CN5
O2XN5MB1,Modified work-duty injury,offsite,Ops vehicle collision,Belgium,BL1
0TO9MQ05,Medical injury,offsite,Building fixture fall,United States,US2
XW5JIDKV,No treatment (near miss),offsite,Building structure,Indonesia,IA3
NC2KIV3F,Medical injury,onsite,No asset involved,India,IN2
KOVYDMSA,No treatment (near miss),offsite,Ops vehicle collision,Netherlands,NL3
VV9WO1GL,Lost-time injury,onsite,Vehicle to building collision,Belgium,BL1
